Instance,BKS,GSL_Res,LNS_Res,GSL_Gap,LNS_Gap,GSL_Time,LNS_Time,Winner
X-n1001-k43,72355.0,81895.76,83214.85,13.19,15.01,10.5097,2.6408,GSL
X-n101-k25,27591.0,26988.24,30917.0,-2.18,12.05,0.048,0.3038,GSL
X-n106-k14,26362.0,28330.48,27804.03,7.47,5.47,0.0762,0.3089,LNS
X-n110-k13,14971.0,16952.27,17137.8,13.23,14.47,0.0591,0.2996,GSL
X-n115-k10,12747.0,13874.73,15611.17,8.85,22.47,0.0893,0.4486,GSL
X-n120-k6,13332.0,15073.44,14769.86,13.06,10.79,0.1462,0.4662,LNS
X-n125-k30,55539.0,56811.82,59036.12,2.29,6.30,0.0899,0.346,GSL
X-n129-k18,28940.0,30570.84,32703.36,5.64,13.00,0.1017,0.3699,GSL
X-n134-k13,10916.0,11582.77,13571.97,6.11,24.33,0.1328,0.3339,GSL
X-n139-k10,13590.0,15450.77,16449.57,13.69,21.04,0.117,0.3821,GSL
X-n143-k7,15700.0,18144.32,17884.39,15.57,13.91,0.2167,0.589,LNS
X-n148-k46,43448.0,43220.94,48164.3,-0.52,10.86,0.0866,0.3993,GSL
X-n153-k22,21220.0,21157.14,24863.26,-0.30,17.17,0.1122,0.6551,GSL
X-n157-k13,16876.0,17980.16,17865.02,6.54,5.86,0.1804,0.3862,LNS
X-n162-k11,14138.0,16291.16,15536.76,15.23,9.89,0.1662,0.5103,LNS
X-n167-k10,20557.0,23222.5,23305.67,12.97,13.37,0.2465,0.5306,GSL
X-n172-k51,45607.0,45721.87,52709.85,0.25,15.57,0.1251,0.4638,GSL
X-n176-k26,47812.0,48213.72,54195.23,0.84,13.35,0.1906,0.6978,GSL
X-n181-k23,25569.0,27450.39,26980.99,7.36,5.52,0.2025,0.4849,LNS
X-n186-k15,24145.0,27120.71,26749.04,12.32,10.79,0.2446,0.5335,LNS
X-n190-k8,16980.0,18613.05,18311.48,9.62,7.84,0.3865,0.6895,LNS
X-n195-k51,44225.0,44412.47,51951.42,0.42,17.47,0.1512,0.5037,GSL
X-n200-k36,58578.0,60766.25,64563.64,3.74,10.22,0.2329,0.5124,GSL
X-n204-k19,19565.0,21480.89,23208.05,9.79,18.62,0.2347,0.5578,GSL
X-n209-k16,30656.0,33400.51,33559.33,8.95,9.47,0.3169,0.5924,GSL
X-n214-k11,10856.0,12652.29,12879.03,16.55,18.64,0.4118,0.6578,GSL
X-n219-k73,117595.0,118368.8,119500.48,0.66,1.62,0.2246,0.5485,GSL
X-n223-k34,40437.0,41803.59,47659.13,3.38,17.86,0.2377,0.497,GSL
X-n228-k23,25742.0,27558.78,31706.74,7.06,23.17,0.2811,0.9494,GSL
